[0.000000] (-) TimerEvent: {}
[0.000283] (dis_tutorial3) JobQueued: {'identifier': 'dis_tutorial3', 'dependencies': OrderedDict()}
[0.041307] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py\n'}
[0.041343] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py\n'}
[0.041379] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py\n'}
[0.041414] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py\n'}
[0.041449] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/skeletonized_path.launch.py\n'}
[0.041484] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py\n'}
[0.041532] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py\n'}
[0.041567] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py\n'}
[0.041601] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py\n'}
[0.041640] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py\n'}
[0.041677] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//config\n'}
[0.041711] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml\n'}
[0.041829] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml\n'}
[0.041954] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml\n'}
[0.041995] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml\n'}
[0.042031] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds\n'}
[0.042066] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf\n'}
[0.042101] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes\n'}
[0.042135] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg\n'}
[0.042169] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg\n'}
[0.042204] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg\n'}
[0.042238] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg\n'}
[0.042272] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg\n'}
[0.042306] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg\n'}
[0.042340] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg\n'}
[0.042383] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg\n'}
[0.042419] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg\n'}
[0.042452] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae\n'}
[0.042487] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg\n'}
[0.042521] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg\n'}
[0.042618] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg\n'}
[0.042782] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg\n'}
[0.042821] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg\n'}
[0.042952] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg\n'}
[0.042988] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae\n'}
[0.043023] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg\n'}
[0.043057] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg\n'}
[0.043091] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes\n'}
[0.043124] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person15.png\n'}
[0.043157] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr2.jpg\n'}
[0.043189] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person21.png\n'}
[0.043223] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/red.jpg\n'}
[0.043257] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/blue.jpg\n'}
[0.043290] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/ground.jpg\n'}
[0.043323] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person17.png\n'}
[0.043357] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/parking_space.jpg\n'}
[0.043403] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/green.jpg\n'}
[0.043436] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person22.png\n'}
[0.043470] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/objects.jpg\n'}
[0.043503] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map.dae\n'}
[0.043536] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person24.png\n'}
[0.043570] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/black.jpg\n'}
[0.043603] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering2.jpg\n'}
[0.043723] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/yellow.jpg\n'}
[0.043758] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering3.jpg\n'}
[0.043793] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering1.jpg\n'}
[0.043837] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map_colliders.dae\n'}
[0.043870] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr1.jpg\n'}
[0.043902] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes\n'}
